# Marlette Lake (615)
# Nevada  SNOTEL Site - 7880 ft
# Daily Data for Period of Record
#
# (As of: Sun Feb 22 10:46:54 PST 2015)
#  **Provisional data, subject to revision**
#
Date,Snow Water Equivalent (in),Precipitation Accumulation (in),Air Temperature Maximum (degF),Air Temperature Minimum (degF),Air Temperature Average (degF),Precipitation Increment (in)
1980-06-20,0.0,43.1,,,,0.00
1980-06-21,0.0,43.1,,,,0.00
1980-06-22,0.0,43.1,,,,0.00
1980-06-23,0.0,43.1,,,,0.00
1980-06-24,0.0,43.1,,,,0.00
1980-06-25,0.0,43.1,,,,0.00
1980-06-26,0.0,43.1,,,,0.00
1980-06-27,0.0,43.1,,,,0.00
1980-06-28,0.0,43.1,,,,0.00
1980-06-29,0.0,43.1,,,,0.00
1980-06-30,0.0,43.1,,,,0.00
1980-07-01,0.0,43.1,,,,0.00
1980-07-02,0.0,43.1,,,,0.00
1980-07-03,0.0,43.1,,,,0.00
1980-07-04,0.0,43.1,,,,0.00
1980-07-05,0.0,43.1,,,,0.00
1980-07-06,0.0,43.1,,,,0.00
1980-07-07,0.0,43.1,,,,0.00
1980-07-08,0.0,43.1,,,,0.00
1980-07-09,0.0,43.1,,,,0.00
1980-07-10,0.0,43.1,,,,0.00
1980-07-11,0.0,43.1,,,,0.00
1980-07-12,0.0,43.1,,,,0.00
1980-07-13,0.0,43.1,,,,0.00
1980-07-14,0.0,43.1,,,,0.00
1980-07-15,0.0,43.1,,,,0.00
1980-07-16,0.0,43.1,,,,0.00
1980-07-17,0.0,43.1,,,,0.00
1980-07-18,0.0,43.1,,,,0.00
1980-07-19,0.0,43.1,,,,0.00
1980-07-20,0.0,43.1,,,,0.00
1980-07-21,0.0,43.1,,,,0.00
1980-07-22,0.0,43.1,,,,0.00
1980-07-23,0.0,43.1,,,,0.00
1980-07-24,0.0,43.1,,,,0.00
1980-07-25,0.0,43.1,,,,0.00
1980-07-26,0.0,43.1,,,,0.00
1980-07-27,0.0,43.1,,,,0.00
1980-07-28,0.0,43.1,,,,0.00
1980-07-29,0.0,43.1,,,,0.00
1980-07-30,0.0,43.1,,,,0.00
1980-07-31,0.0,43.1,,,,0.00
1980-08-01,0.0,43.1,,,,0.00
1980-08-02,0.0,43.1,,,,0.00
1980-08-03,0.0,43.1,,,,0.00
1980-08-04,0.0,43.1,,,,0.00
1980-08-05,0.0,43.1,,,,0.00
1980-08-06,0.0,43.1,,,,0.00
1980-08-07,0.0,43.1,,,,0.00
1980-08-08,0.0,43.1,,,,0.00
1980-08-09,0.0,43.1,,,,0.00
1980-08-10,0.0,43.1,,,,0.00
1980-08-11,0.0,43.1,,,,0.00
1980-08-12,0.0,43.1,,,,0.00
1980-08-13,0.0,43.1,,,,0.00
1980-08-14,0.0,43.1,,,,0.00
1980-08-15,0.0,43.1,,,,0.00
1980-08-16,0.0,43.1,,,,0.00
1980-08-17,0.0,43.1,,,,0.00
1980-08-18,0.0,43.1,,,,0.00
1980-08-19,0.0,43.1,,,,0.00
1980-08-20,0.0,43.1,,,,0.00
1980-08-21,0.0,43.1,,,,0.00
1980-08-22,0.0,43.1,,,,0.20
1980-08-23,0.0,43.3,,,,0.00
1980-08-24,0.0,43.3,,,,0.00
1980-08-25,0.0,43.3,,,,0.00
1980-08-26,0.0,43.3,,,,0.00
1980-08-27,0.0,43.3,,,,0.00
1980-08-28,0.0,43.3,,,,0.00
1980-08-29,0.0,43.3,,,,0.00
1980-08-30,0.0,43.3,,,,0.00
1980-08-31,0.0,43.3,,,,0.00
1980-09-01,0.0,43.3,,,,0.00
1980-09-02,0.0,43.3,,,,0.00
1980-09-03,0.0,43.3,,,,0.00
1980-09-04,0.0,43.3,,,,0.00
1980-09-05,0.0,43.3,,,,0.50
1980-09-06,0.0,43.8,,,,0.10
1980-09-07,0.0,43.9,,,,0.20
1980-09-08,0.0,44.1,,,,0.00
1980-09-09,0.0,44.1,,,,0.00
1980-09-10,0.0,44.1,,,,0.00
1980-09-11,0.0,44.1,,,,0.00
1980-09-12,0.0,44.1,,,,0.00
1980-09-13,0.0,44.1,,,,0.10
1980-09-14,0.0,44.2,,,,0.00
1980-09-15,0.0,44.2,,,,0.00
1980-09-16,0.0,44.2,,,,0.00
1980-09-17,0.0,44.2,,,,0.00
1980-09-18,0.0,44.2,,,,0.00
1980-09-19,0.0,44.2,,,,0.00
1980-09-20,0.0,44.2,,,,0.00
1980-09-21,0.0,44.2,,,,0.00
1980-09-22,0.0,44.2,,,,0.00
1980-09-23,0.0,44.2,,,,0.00
1980-09-24,0.0,44.2,,,,0.00
1980-09-25,0.0,44.2,,,,0.00
1980-09-26,0.0,44.2,,,,0.00
1980-09-27,0.0,44.2,,,,0.00
1980-09-28,0.0,44.2,,,,0.00
1980-09-29,0.0,44.2,,,,0.00
1980-09-30,0.0,44.2,,,,0.00
1980-10-01,0.0,0.0,,,,0.00
1980-10-02,0.0,0.0,,,,0.00
1980-10-03,0.0,0.0,,,,0.00
1980-10-04,0.0,0.0,,,,0.00
1980-10-05,0.0,0.0,,,,0.00
1980-10-06,0.0,0.0,,,,0.00
1980-10-07,0.0,0.0,,,,0.00
1980-10-08,0.0,0.0,,,,0.00
1980-10-09,0.0,0.0,,,,0.00
1980-10-10,0.0,0.0,,,,0.00
1980-10-11,0.0,0.0,,,,0.20
1980-10-12,0.0,0.2,,,,0.20
1980-10-13,0.0,0.4,,,,0.10
1980-10-14,0.2,0.5,,,,0.20
1980-10-15,0.3,0.7,,,,0.10
1980-10-16,0.3,0.8,,,,0.10
1980-10-17,0.3,0.9,,,,0.00
1980-10-18,0.4,0.9,,,,0.00
1980-10-19,0.3,0.9,,,,0.00
1980-10-20,0.0,0.9,,,,0.00
1980-10-21,0.0,0.9,,,,0.00
1980-10-22,0.0,0.9,,,,0.00
1980-10-23,0.0,0.9,,,,0.00
1980-10-24,0.0,0.9,,,,0.00
1980-10-25,0.0,0.9,,,,0.40
1980-10-26,0.6,1.3,,,,0.00
1980-10-27,0.6,1.3,,,,0.00
1980-10-28,0.5,1.3,,,,0.00
1980-10-29,0.5,1.3,,,,0.00
1980-10-30,0.4,1.3,,,,0.00
1980-10-31,0.3,1.3,,,,0.10
1980-11-01,0.2,1.4,,,,0.00
1980-11-02,0.0,1.4,,,,0.00
1980-11-03,0.0,1.4,,,,0.00
1980-11-04,0.0,1.4,,,,0.00
1980-11-05,0.0,1.4,,,,0.00
1980-11-06,0.0,1.4,,,,0.00
1980-11-07,0.0,1.4,,,,0.00
1980-11-08,0.0,1.4,,,,0.00
1980-11-09,0.1,1.4,,,,0.00
1980-11-10,0.1,1.4,,,,0.60
1980-11-11,0.8,2.0,,,,0.80
1980-11-12,1.0,2.8,,,,0.00
1980-11-13,1.0,2.8,,,,0.10
1980-11-14,1.1,2.9,,,,0.00
1980-11-15,1.1,2.9,,,,0.00
1980-11-16,1.1,2.9,,,,0.00
1980-11-17,1.1,2.9,,,,0.00
1980-11-18,1.1,2.9,,,,0.00
1980-11-19,1.1,2.9,,,,0.00
1980-11-20,1.1,2.9,,,,0.00
1980-11-21,1.1,2.9,,,,0.00
1980-11-22,1.1,2.9,,,,0.00
1980-11-23,1.1,2.9,,,,0.00
1980-11-24,1.1,2.9,,,,0.00
1980-11-25,1.0,2.9,,,,0.10
1980-11-26,0.8,3.0,,,,0.00
1980-11-27,0.8,3.0,,,,0.00
1980-11-28,0.8,3.0,,,,0.00
1980-11-29,0.8,3.0,,,,0.00
1980-11-30,0.8,3.0,,,,0.30
1980-12-01,0.8,3.3,,,,0.10
1980-12-02,0.9,3.4,,,,0.00
1980-12-03,1.0,3.4,,,,1.10
1980-12-04,2.3,4.5,,,,0.20
1980-12-05,2.3,4.7,,,,0.30
1980-12-06,2.3,5.0,,,,0.00
1980-12-07,2.3,5.0,,,,0.10
1980-12-08,2.3,5.1,,,,0.00
1980-12-09,2.3,5.1,,,,0.00
1980-12-10,2.3,5.1,,,,0.00
1980-12-11,2.3,5.1,,,,0.00
1980-12-12,2.4,5.1,,,,0.00
1980-12-13,2.4,5.1,,,,0.00
1980-12-14,2.4,5.1,,,,0.00
1980-12-15,2.4,5.1,,,,0.00
1980-12-16,2.4,5.1,,,,0.00
1980-12-17,2.4,5.1,,,,0.00
1980-12-18,2.4,5.1,,,,0.00
1980-12-19,2.4,5.1,,,,0.00
1980-12-20,2.4,5.1,,,,0.00
1980-12-21,2.4,5.1,,,,0.00
1980-12-22,2.4,5.1,,,,0.00
1980-12-23,2.4,5.1,,,,0.00
1980-12-24,2.5,5.1,,,,0.00
1980-12-25,2.5,5.1,,,,0.00
1980-12-26,2.5,5.1,,,,0.00
1980-12-27,2.5,5.1,,,,0.00
1980-12-28,2.5,5.1,,,,0.00
1980-12-29,2.5,5.1,,,,0.00
1980-12-30,2.5,5.1,,,,0.20
1980-12-31,2.3,5.3,,,,0.00
1981-01-01,2.3,5.3,,,,0.00
1981-01-02,2.3,5.3,,,,0.00
1981-01-03,2.3,5.3,,,,0.00
1981-01-04,2.8,5.3,,,,0.30
1981-01-05,2.9,5.6,,,,0.00
1981-01-06,2.9,5.6,,,,0.00
1981-01-07,2.9,5.6,,,,0.10
1981-01-08,2.9,5.7,,,,0.00
1981-01-09,2.9,5.7,,,,0.00
1981-01-10,2.9,5.7,,,,0.00
1981-01-11,2.9,5.7,,,,0.00
1981-01-12,2.9,5.7,,,,0.00
1981-01-13,2.9,5.7,,,,0.00
1981-01-14,2.9,5.7,,,,0.00
1981-01-15,2.9,5.7,,,,0.00
1981-01-16,2.9,5.7,,,,0.30
1981-01-17,3.3,6.0,,,,0.00
1981-01-18,3.3,6.0,,,,0.00
1981-01-19,3.4,6.0,,,,0.00
1981-01-20,3.4,6.0,,,,0.00
1981-01-21,3.4,6.0,,,,0.00
1981-01-22,3.4,6.0,,,,0.30
1981-01-23,3.5,6.3,,,,0.30
1981-01-24,3.9,6.6,,,,0.10
1981-01-25,3.9,6.7,,,,0.00
1981-01-26,3.9,6.7,,,,0.80
1981-01-27,4.8,7.5,,,,1.40
1981-01-28,6.6,8.9,,,,1.50
1981-01-29,8.2,10.4,,,,0.70
1981-01-30,8.6,11.1,,,,0.70
1981-01-31,8.8,11.8,,,,0.10
1981-02-01,9.1,11.9,,,,0.00
1981-02-02,9.1,11.9,,,,0.00
1981-02-03,9.1,11.9,,,,0.00
1981-02-04,9.1,11.9,,,,0.00
1981-02-05,9.1,11.9,,,,0.00
1981-02-06,9.1,11.9,,,,0.00
1981-02-07,9.1,11.9,,,,0.00
1981-02-08,9.1,11.9,,,,0.10
1981-02-09,9.2,12.0,,,,0.00
1981-02-10,9.2,12.0,,,,0.00
1981-02-11,9.3,12.0,,,,0.00
1981-02-12,9.3,12.0,,,,0.00
1981-02-13,9.3,12.0,,,,0.20
1981-02-14,9.7,12.2,,,,0.10
1981-02-15,9.9,12.3,,,,0.00
1981-02-16,9.9,12.3,,,,0.10
1981-02-17,10.0,12.4,,,,0.00
1981-02-18,10.0,12.4,,,,0.00
1981-02-19,10.0,12.4,,,,0.00
1981-02-20,10.0,12.4,,,,0.10
1981-02-21,10.0,12.5,,,,0.00
1981-02-22,10.0,12.5,,,,0.00
1981-02-23,10.1,12.5,,,,0.00
1981-02-24,10.1,12.5,,,,0.70
1981-02-25,10.6,13.2,,,,0.10
1981-02-26,10.9,13.3,,,,0.10
1981-02-27,11.2,13.4,,,,0.00
1981-02-28,11.3,13.4,,,,0.00
1981-03-01,11.3,13.4,,,,0.00
1981-03-02,11.3,13.4,,,,0.00
1981-03-03,11.3,13.4,,,,0.00
1981-03-04,11.3,13.4,,,,0.00
1981-03-05,11.1,13.4,,,,0.10
1981-03-06,11.1,13.5,,,,0.00
1981-03-07,10.9,13.5,,,,0.10
1981-03-08,10.8,13.6,,,,0.00
1981-03-09,10.8,13.6,,,,0.00
1981-03-10,10.7,13.6,,,,0.00
1981-03-11,10.7,13.6,,,,0.20
1981-03-12,10.9,13.8,,,,0.20
1981-03-13,11.1,14.0,,,,0.40
1981-03-14,11.7,14.4,,,,0.00
1981-03-15,11.7,14.4,,,,0.20
1981-03-16,11.8,14.6,,,,0.10
1981-03-17,11.8,14.7,,,,0.00
1981-03-18,11.8,14.7,,,,0.10
1981-03-19,11.9,14.8,,,,0.40
1981-03-20,12.0,15.2,,,,0.30
1981-03-21,12.0,15.5,,,,0.20
1981-03-22,12.1,15.7,,,,0.10
1981-03-23,12.2,15.8,,,,0.00
1981-03-24,12.2,15.8,,,,0.00
1981-03-25,12.3,15.8,,,,1.60
1981-03-26,14.4,17.4,,,,0.40
1981-03-27,14.6,17.8,,,,0.00
1981-03-28,14.6,17.8,,,,0.00
1981-03-29,14.6,17.8,,,,0.30
1981-03-30,14.8,18.1,,,,0.00
1981-03-31,15.0,18.1,,,,0.30
1981-04-01,15.2,18.4,,,,0.30
1981-04-02,15.8,18.7,,,,0.00
1981-04-03,15.8,18.7,,,,0.10
1981-04-04,15.9,18.8,,,,0.00
1981-04-05,15.9,18.8,,,,0.00
1981-04-06,15.8,18.8,,,,0.00
1981-04-07,15.4,18.8,,,,0.00
1981-04-08,15.1,18.8,,,,0.00
1981-04-09,14.9,18.8,,,,0.00
1981-04-10,14.6,18.8,,,,0.00
1981-04-11,13.9,18.8,,,,0.00
1981-04-12,13.3,18.8,,,,0.00
1981-04-13,13.0,18.8,,,,0.00
1981-04-14,12.7,18.8,,,,0.00
1981-04-15,12.1,18.8,,,,0.00
1981-04-16,11.9,18.8,,,,0.00
1981-04-17,11.3,18.8,,,,0.00
1981-04-18,10.5,18.8,,,,1.00
1981-04-19,11.1,19.8,,,,0.20
1981-04-20,11.5,20.0,,,,0.00
1981-04-21,11.4,20.0,,,,0.00
1981-04-22,11.2,20.0,,,,0.00
1981-04-23,10.1,20.0,,,,0.00
1981-04-24,9.0,20.0,,,,0.00
1981-04-25,8.2,20.0,,,,0.00
1981-04-26,7.9,20.0,,,,0.00
1981-04-27,7.4,20.0,,,,0.00
1981-04-28,6.7,20.0,,,,0.00
1981-04-29,5.8,20.0,,,,0.00
1981-04-30,4.8,20.0,,,,0.00
1981-05-01,3.8,20.0,,,,0.00
1981-05-02,2.2,20.0,,,,0.00
1981-05-03,1.6,20.0,,,,0.00
1981-05-04,0.9,20.0,,,,0.00
1981-05-05,0.6,20.0,,,,0.00
1981-05-06,0.4,20.0,,,,0.00
1981-05-07,0.3,20.0,,,,0.00
1981-05-08,0.0,20.0,,,,0.00
1981-05-09,0.0,20.0,,,,0.00
1981-05-10,0.0,20.0,,,,0.00
1981-05-11,0.0,20.0,,,,0.00
1981-05-12,0.0,20.0,,,,0.00
1981-05-13,0.0,20.0,,,,0.00
1981-05-14,0.0,20.0,,,,0.30
1981-05-15,0.0,20.3,,,,0.30
1981-05-16,0.0,20.6,,,,0.00
1981-05-17,0.0,20.6,,,,0.10
1981-05-18,0.0,20.7,,,,1.00
1981-05-19,0.0,21.7,,,,0.00
1981-05-20,0.0,21.7,,,,0.00
1981-05-21,0.0,21.7,,,,0.00
1981-05-22,0.0,21.7,,,,0.00
1981-05-23,0.0,21.7,,,,0.00
1981-05-24,0.0,21.7,,,,0.00
1981-05-25,0.0,21.7,,,,0.00
1981-05-26,0.0,21.7,,,,0.00
1981-05-27,0.0,21.7,,,,0.00
1981-05-28,0.0,21.7,,,,0.00
1981-05-29,0.0,21.7,,,,0.00
1981-05-30,0.0,21.7,,,,0.00
1981-05-31,0.0,21.7,,,,0.00
1981-06-01,0.0,21.7,,,,0.00
1981-06-02,0.0,21.7,,,,0.00
1981-06-03,0.0,21.7,,,,0.00
1981-06-04,0.0,21.7,,,,0.00
1981-06-05,0.0,21.7,,,,0.00
1981-06-06,0.0,21.7,,,,0.00
1981-06-07,0.0,21.7,,,,0.00
1981-06-08,0.0,21.7,,,,0.00
1981-06-09,0.0,21.7,,,,0.00
1981-06-10,0.0,21.7,,,,0.00
1981-06-11,0.0,21.7,,,,0.00
1981-06-12,0.0,21.7,,,,0.00
1981-06-13,0.0,21.7,,,,0.00
1981-06-14,0.0,21.7,,,,0.00
1981-06-15,0.0,21.7,,,,0.00
1981-06-16,0.0,21.7,,,,0.00
1981-06-17,0.0,21.7,,,,0.00
1981-06-18,0.0,21.7,,,,0.00
1981-06-19,0.0,21.7,,,,0.00
1981-06-20,0.0,21.7,,,,0.00
1981-06-21,0.0,21.7,,,,0.00
1981-06-22,0.0,21.7,,,,0.00
1981-06-23,0.0,21.7,,,,0.00
1981-06-24,0.0,21.7,,,,0.00
1981-06-25,0.0,21.7,,,,0.00
1981-06-26,0.0,21.7,,,,0.00
1981-06-27,0.0,21.7,,,,0.00
1981-06-28,0.0,21.7,,,,0.00
1981-06-29,0.0,21.7,,,,0.00
1981-06-30,0.0,21.7,,,,0.00
1981-07-01,0.0,21.7,,,,0.00
1981-07-02,0.0,21.7,,,,0.00
1981-07-03,0.0,21.7,,,,0.00
1981-07-04,0.0,21.7,,,,0.00
1981-07-05,0.0,21.7,,,,0.00
1981-07-06,0.0,21.7,,,,0.00
1981-07-07,0.0,21.7,,,,0.00
1981-07-08,0.0,21.7,,,,0.00
1981-07-09,0.0,21.7,,,,0.00
1981-07-10,0.0,21.7,,,,0.00
1981-07-11,0.0,21.7,,,,0.00
1981-07-12,0.0,21.7,,,,0.00
1981-07-13,0.0,21.7,,,,0.00
1981-07-14,0.0,21.7,,,,0.00
1981-07-15,0.0,21.7,,,,0.00
1981-07-16,0.0,21.7,,,,0.00
1981-07-17,0.0,21.7,,,,0.00
1981-07-18,0.0,21.7,,,,0.00
1981-07-19,0.0,21.7,,,,0.00
1981-07-20,0.0,21.7,,,,0.00
1981-07-21,0.0,21.7,,,,0.00
1981-07-22,0.0,21.7,,,,0.00
1981-07-23,0.0,21.7,,,,0.00
1981-07-24,0.0,21.7,,,,0.00
1981-07-25,0.0,21.7,,,,0.00
1981-07-26,0.0,21.7,,,,0.00
1981-07-27,0.0,21.7,,,,0.00
1981-07-28,0.0,21.7,,,,0.00
1981-07-29,0.0,21.7,,,,0.00
1981-07-30,0.0,21.7,,,,0.00
1981-07-31,0.0,21.7,,,,0.00
1981-08-01,0.0,21.7,,,,0.00
1981-08-02,0.0,21.7,,,,0.00
1981-08-03,0.0,21.7,,,,0.00
1981-08-04,0.0,21.7,,,,0.00
1981-08-05,0.0,21.7,,,,0.00
1981-08-06,0.0,21.7,,,,0.00
1981-08-07,0.0,21.7,,,,0.00
1981-08-08,0.0,21.7,,,,0.00
1981-08-09,0.0,21.7,,,,0.00
1981-08-10,0.0,21.7,,,,0.00
1981-08-11,0.0,21.7,,,,0.00
1981-08-12,0.0,21.7,,,,0.00
1981-08-13,0.0,21.7,,,,0.00
1981-08-14,0.0,21.7,,,,0.00
1981-08-15,0.0,21.7,,,,0.00
1981-08-16,0.0,21.7,,,,0.00
1981-08-17,0.0,21.7,,,,0.00
1981-08-18,0.0,21.7,,,,0.00
1981-08-19,0.0,21.7,,,,0.00
1981-08-20,0.0,21.7,,,,0.00
1981-08-21,0.0,21.7,,,,0.00
1981-08-22,0.0,21.7,,,,0.00
1981-08-23,0.0,21.7,,,,0.00
1981-08-24,0.0,21.7,,,,0.00
1981-08-25,0.0,21.7,,,,0.00
1981-08-26,0.0,21.7,,,,0.00
1981-08-27,0.0,21.7,,,,0.00
1981-08-28,0.0,21.7,,,,0.00
1981-08-29,0.0,21.7,,,,0.00
1981-08-30,0.0,21.7,,,,0.00
1981-08-31,0.0,21.7,,,,0.10
1981-09-01,0.0,21.8,,,,0.00
1981-09-02,0.0,21.8,,,,0.00
1981-09-03,0.0,21.8,,,,0.00
1981-09-04,0.0,21.8,,,,0.00
1981-09-05,0.0,21.8,,,,0.00
1981-09-06,0.0,21.8,,,,0.00
1981-09-07,0.0,21.8,,,,0.00
1981-09-08,0.0,21.8,,,,0.00
1981-09-09,0.0,21.8,,,,0.00
1981-09-10,0.0,21.8,,,,0.00
1981-09-11,0.0,21.8,,,,0.00
1981-09-12,0.0,21.8,,,,0.00
1981-09-13,0.0,21.8,,,,0.00
1981-09-14,0.0,21.8,,,,0.00
1981-09-15,0.0,21.8,,,,0.00
1981-09-16,0.0,21.8,,,,0.00
1981-09-17,0.0,21.8,,,,0.00
1981-09-18,0.0,21.8,,,,0.00
1981-09-19,0.0,21.8,,,,0.00
1981-09-20,0.0,21.8,,,,0.10
1981-09-21,0.0,21.9,,,,0.00
1981-09-22,0.0,21.9,,,,0.00
1981-09-23,0.0,21.9,,,,0.00
1981-09-24,0.0,21.9,,,,0.70
1981-09-25,0.0,22.6,,,,0.00
1981-09-26,0.0,22.6,,,,0.00
1981-09-27,0.0,22.6,,,,0.00
1981-09-28,0.0,22.6,,,,0.00
1981-09-29,0.0,22.6,,,,0.00
1981-09-30,0.0,22.6,,,,0.00
1981-10-01,0.0,0.0,,,,0.00
1981-10-02,0.0,0.0,,,,0.00
1981-10-03,0.0,0.0,,,,0.20
1981-10-04,0.0,0.2,,,,0.00
1981-10-05,0.0,0.2,,,,0.00
1981-10-06,0.0,0.2,,,,0.00
1981-10-07,0.3,0.2,,,,0.60
1981-10-08,0.9,0.8,,,,0.00
1981-10-09,0.4,0.8,,,,0.10
1981-10-10,0.3,0.9,,,,0.70
1981-10-11,0.9,1.6,,,,0.20
1981-10-12,1.0,1.8,,,,0.00
1981-10-13,1.0,1.8,,,,0.30
1981-10-14,1.1,2.1,,,,0.00
1981-10-15,1.1,2.1,,,,0.00
1981-10-16,1.1,2.1,,,,0.10
1981-10-17,1.1,2.2,,,,0.00
1981-10-18,1.1,2.2,,,,0.00
1981-10-19,0.9,2.2,,,,0.00
1981-10-20,0.6,2.2,,,,0.00
1981-10-21,0.3,2.2,,,,0.00
1981-10-22,0.0,2.2,,,,0.00
1981-10-23,0.0,2.2,,,,0.00
1981-10-24,0.0,2.2,,,,0.00
1981-10-25,0.0,2.2,,,,0.00
1981-10-26,0.0,2.2,,,,0.00
1981-10-27,0.0,2.2,,,,0.80
1981-10-28,1.1,3.0,,,,0.90
1981-10-29,1.9,3.9,,,,0.10
1981-10-30,2.0,4.0,,,,0.00
1981-10-31,2.0,4.0,,,,0.00
1981-11-01,2.0,4.0,,,,0.00
1981-11-02,2.0,4.0,,,,0.00
1981-11-03,2.0,4.0,,,,0.00
1981-11-04,2.0,4.0,,,,0.00
1981-11-05,2.0,4.0,,,,0.00
1981-11-06,2.0,4.0,,,,0.00
1981-11-07,1.9,4.0,,,,0.00
1981-11-08,1.9,4.0,,,,0.00
1981-11-09,1.8,4.0,,,,0.00
1981-11-10,1.7,4.0,,,,0.00
1981-11-11,1.7,4.0,,,,0.00
1981-11-12,1.7,4.0,,,,1.40
1981-11-13,3.1,5.4,,,,2.50
1981-11-14,3.9,7.9,,,,0.10
1981-11-15,3.8,8.0,,,,0.00
1981-11-16,3.5,8.0,,,,0.20
1981-11-17,3.5,8.2,,,,0.40
1981-11-18,3.8,8.6,,,,0.00
1981-11-19,3.8,8.6,,,,0.00
1981-11-20,3.8,8.6,,,,0.60
1981-11-21,4.3,9.2,,,,1.50
1981-11-22,5.8,10.7,,,,0.00
1981-11-23,5.8,10.7,,,,2.00
1981-11-24,6.6,12.7,,,,0.30
1981-11-25,6.8,13.0,,,,0.10
1981-11-26,6.9,13.1,,,,0.50
1981-11-27,7.3,13.6,,,,0.40
1981-11-28,7.3,14.0,,,,0.00
1981-11-29,7.3,14.0,,,,0.00
1981-11-30,7.3,14.0,,,,0.00
1981-12-01,6.6,14.0,,,,0.00
1981-12-02,6.5,14.0,,,,0.00
1981-12-03,6.6,14.0,,,,0.10
1981-12-04,6.5,14.1,,,,0.00
1981-12-05,6.3,14.1,,,,0.00
1981-12-06,7.1,14.1,,,,0.00
1981-12-07,7.1,14.1,,,,0.00
1981-12-08,7.1,14.1,,,,0.00
1981-12-09,7.1,14.1,,,,0.20
1981-12-10,7.3,14.3,,,,0.10
1981-12-11,7.5,14.4,,,,0.40
1981-12-12,8.0,14.8,,,,0.30
1981-12-13,8.1,15.1,,,,0.10
1981-12-14,8.1,15.2,,,,0.10
1981-12-15,8.2,15.3,,,,0.10
1981-12-16,8.2,15.4,,,,0.10
1981-12-17,8.2,15.5,,,,0.00
1981-12-18,8.2,15.5,,,,0.50
1981-12-19,8.2,16.0,,,,2.30
1981-12-20,8.2,18.3,,,,0.70
1981-12-21,8.2,19.0,,,,0.50
1981-12-22,8.2,19.5,,,,0.10
1981-12-23,8.5,19.6,,,,0.00
1981-12-24,8.8,19.6,,,,0.00
1981-12-25,9.0,19.6,,,,0.00
1981-12-26,9.1,19.6,,,,0.20
1981-12-27,9.8,19.8,,,,0.00
1981-12-28,9.8,19.8,,,,0.00
1981-12-29,10.5,19.8,,,,0.80
1981-12-30,12.0,20.6,,,,0.00
1981-12-31,12.0,20.6,,,,0.70
1982-01-01,13.0,21.3,,,,0.70
1982-01-02,13.6,22.0,,,,0.00
1982-01-03,13.6,22.0,,,,1.50
1982-01-04,15.1,23.5,,,,3.80
1982-01-05,19.0,27.3,,,,0.40
1982-01-06,19.3,27.7,,,,0.00
1982-01-07,19.3,27.7,,,,0.50
1982-01-08,19.8,28.2,,,,0.20
1982-01-09,19.8,28.4,,,,0.00
1982-01-10,19.8,28.4,,,,0.00
1982-01-11,19.8,28.4,,,,0.00
1982-01-12,19.8,28.4,,,,0.00
1982-01-13,19.8,28.4,,,,0.00
1982-01-14,19.8,28.4,,,,0.00
1982-01-15,19.8,28.4,,,,0.00
1982-01-16,19.8,28.4,,,,0.00
1982-01-17,19.8,28.4,,,,0.10
1982-01-18,19.8,28.5,,,,0.50
1982-01-19,20.1,29.0,,,,0.20
1982-01-20,20.1,29.2,,,,0.60
1982-01-21,20.6,29.8,,,,0.20
1982-01-22,20.8,30.0,,,,0.00
1982-01-23,20.8,30.0,,,,0.10
1982-01-24,20.8,30.1,,,,0.00
1982-01-25,21.1,30.1,,,,0.00
1982-01-26,21.1,30.1,,,,0.50
1982-01-27,21.6,30.6,,,,0.00
1982-01-28,21.8,30.6,,,,0.40
1982-01-29,22.3,31.0,,,,0.00
1982-01-30,22.3,31.0,,,,0.00
1982-01-31,22.3,31.0,,,,0.00
1982-02-01,22.3,31.0,,,,0.00
1982-02-02,22.3,31.0,,,,0.00
1982-02-03,22.3,31.0,,,,0.00
1982-02-04,22.3,31.0,,,,0.10
1982-02-05,22.5,31.1,,,,0.00
1982-02-06,22.5,31.1,,,,0.00
1982-02-07,22.5,31.1,,,,0.10
1982-02-08,22.6,31.2,,,,0.00
1982-02-09,22.6,31.2,,,,0.00
1982-02-10,22.6,31.2,,,,0.00
1982-02-11,22.6,31.2,,,,0.00
1982-02-12,22.8,31.2,,,,0.00
1982-02-13,22.8,31.2,,,,1.30
1982-02-14,24.1,32.5,,,,0.70
1982-02-15,25.1,33.2,,,,2.50
1982-02-16,25.7,35.7,,,,0.20
1982-02-17,25.7,35.9,,,,0.00
1982-02-18,25.7,35.9,,,,0.00
1982-02-19,25.7,35.9,,,,0.00
1982-02-20,25.7,35.9,,,,0.00
1982-02-21,25.7,35.9,,,,0.00
1982-02-22,25.7,35.9,,,,0.00
1982-02-23,25.7,35.9,,,,0.00
1982-02-24,25.7,35.9,,,,0.00
1982-02-25,25.7,35.9,,,,0.00
1982-02-26,25.7,35.9,,,,0.00
1982-02-27,25.7,35.9,,,,0.00
1982-02-28,25.7,35.9,,,,0.00
1982-03-01,25.7,35.9,,,,1.20
1982-03-02,25.9,37.1,,,,0.90
1982-03-03,26.6,38.0,,,,0.30
1982-03-04,26.6,38.3,,,,0.20
1982-03-05,26.6,38.5,,,,0.00
1982-03-06,26.6,38.5,,,,0.00
1982-03-07,26.8,38.5,,,,0.00
1982-03-08,26.9,38.5,,,,0.00
1982-03-09,26.9,38.5,,,,0.00
